aqe$1 net/minecraft/world/gen/structure/StructureBoundingBox$1
     a(Lyj;ZLjava/lang/String;)Ljy; func_177178_a(Lnet/minecraft/item/ItemArmor;ZLjava/lang/String;)Lnet/minecraft/util/ResourceLocation;
     b()Z func_177142_b()Z
     b(I)Z func_177180_b(I)Z
bgx$a net/minecraft/client/renderer/block/statemap/StateMap$Builder
     a field_178445_a
     b field_178443_b
     c field_178444_c
     a()Lbgx; func_178441_a()Lnet/minecraft/client/renderer/block/statemap/StateMap;
     a(Lamo;)Lbgx$a; func_178440_a(Lnet/minecraft/block/properties/IProperty;)Lnet/minecraft/client/renderer/block/statemap/StateMap$Builder;
     a(Ljava/lang/String;)Lbgx$a; func_178439_a(Ljava/lang/String;)Lnet/minecraft/client/renderer/block/statemap/StateMap$Builder;
     a([Lamo;)Lbgx$a; func_178442_a([Lamo;)Lnet/minecraft/client/renderer/block/statemap/StateMap$Builder;
bkm;bje net/minecraft/client/renderer/entity/RenderZombie;net/minecraft/client/renderer/entity/RenderBiped
     j field_110865_p
     k field_110864_q
     l field_82434_o
     m field_82432_p
     n field_177121_n
     o field_177122_o
     a(Lpk;)Ljy; func_110775_a(Lnet/minecraft/entity/Entity;)Lnet/minecraft/util/ResourceLocation;
     a(Lpk;DDDFF)V func_76986_a(Lnet/minecraft/entity/Entity;DDDFF)V
     a(Lpr;DDDFF)V func_76986_a(Lnet/minecraft/entity/EntityLivingBase;DDDFF)V
     a(Lpr;FFF)V func_77043_a(Lnet/minecraft/entity/EntityLivingBase;FFF)V
     a(Lps;)Ljy; func_110775_a(Lnet/minecraft/entity/EntityLiving;)Lnet/minecraft/util/ResourceLocation;
     a(Lps;DDDFF)V func_76986_a(Lnet/minecraft/entity/EntityLiving;DDDFF)V
     a(Lwe;)Ljy; func_110775_a(Lnet/minecraft/entity/monster/EntityZombie;)Lnet/minecraft/util/ResourceLocation;
     a(Lwe;DDDFF)V func_76986_a(Lnet/minecraft/entity/monster/EntityZombie;DDDFF)V
     a(Lwe;FFF)V func_77043_a(Lnet/minecraft/entity/monster/EntityZombie;FFF)V
     b(Lwe;)V func_82427_a(Lnet/minecraft/entity/monster/EntityZombie;)V
bkp;blb net/minecraft/client/renderer/entity/layers/LayerCape;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177167_a
     a(Lbet;FFFFFFF)V func_177141_a(Lnet/minecraft/client/entity/AbstractClientPlayer;FFFFFFF)V
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     b()Z func_177142_b()Z
jp;ep net/minecraft/network/status/INetHandlerStatusClient;net/minecraft/network/INetHandler
     a(Ljq;)V func_147398_a(Lnet/minecraft/network/status/server/S01PacketPong;)V
     a(Ljr;)V func_147397_a(Lnet/minecraft/network/status/server/S00PacketServerInfo;)V
bko;blb net/minecraft/client/renderer/entity/layers/LayerArrow;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177168_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     b()Z func_177142_b()Z
jq;ff net/minecraft/network/status/server/S01PacketPong;net/minecraft/network/Packet
     a field_149293_a
     a(Lem;)V func_148837_a(Lnet/minecraft/network/PacketBuffer;)V
     a(Lep;)V func_148833_a(Lnet/minecraft/network/INetHandler;)V
     a(Ljp;)V func_148833_a(Lnet/minecraft/network/status/INetHandlerStatusClient;)V
     b(Lem;)V func_148840_b(Lnet/minecraft/network/PacketBuffer;)V
bkr;blb net/minecraft/client/renderer/entity/layers/LayerCreeperCharge;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177172_a
     b field_177170_b
     c field_177171_c
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lvn;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntityCreeper;FFFFFFF)V
     b()Z func_177142_b()Z
jr;ff net/minecraft/network/status/server/S00PacketServerInfo;net/minecraft/network/Packet
     a field_149297_a
     b field_149296_b
     a()Ljs; func_149294_c()Lnet/minecraft/network/ServerStatusResponse;
     a(Lem;)V func_148837_a(Lnet/minecraft/network/PacketBuffer;)V
     a(Lep;)V func_148833_a(Lnet/minecraft/network/INetHandler;)V
     a(Ljp;)V func_148833_a(Lnet/minecraft/network/status/INetHandlerStatusClient;)V
     b(Lem;)V func_148840_b(Lnet/minecraft/network/PacketBuffer;)V
bkq;blb net/minecraft/client/renderer/entity/layers/LayerHeldBlock;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177174_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lvo;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntityEnderman;FFFFFFF)V
     b()Z func_177142_b()Z
js net/minecraft/network/ServerStatusResponse
     a field_151326_a
     b field_151324_b
     c field_151325_c
     d field_151323_d
     a()Leu; func_151317_a()Lnet/minecraft/util/IChatComponent;
     a(Leu;)V func_151315_a(Lnet/minecraft/util/IChatComponent;)V
     a(Ljava/lang/String;)V func_151320_a(Ljava/lang/String;)V
     a(Ljs$a;)V func_151319_a(Lnet/minecraft/network/ServerStatusResponse$PlayerCountData;)V
     a(Ljs$c;)V func_151321_a(Lnet/minecraft/network/ServerStatusResponse$MinecraftProtocolVersionIdentifier;)V
     b()Ljs$a; func_151318_b()Lnet/minecraft/network/ServerStatusResponse$PlayerCountData;
     c()Ljs$c; func_151322_c()Lnet/minecraft/network/ServerStatusResponse$MinecraftProtocolVersionIdentifier;
     d()Ljava/lang/String; func_151316_d()Ljava/lang/String;
bkt;blb net/minecraft/client/renderer/entity/layers/LayerDeadmau5Head;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177208_a
     a(Lbet;FFFFFFF)V func_177141_a(Lnet/minecraft/client/entity/AbstractClientPlayer;FFFFFFF)V
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     b()Z func_177142_b()Z
jt;ep net/minecraft/network/status/INetHandlerStatusServer;net/minecraft/network/INetHandler
     a(Lju;)V func_147311_a(Lnet/minecraft/network/status/client/C01PacketPing;)V
     a(Ljv;)V func_147312_a(Lnet/minecraft/network/status/client/C00PacketServerQuery;)V
bks;blb net/minecraft/client/renderer/entity/layers/LayerCustomHead;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177209_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     b()Z func_177142_b()Z
ju;ff net/minecraft/network/status/client/C01PacketPing;net/minecraft/network/Packet
     a field_149290_a
     a()J func_149289_c()J
     a(Lem;)V func_148837_a(Lnet/minecraft/network/PacketBuffer;)V
     a(Lep;)V func_148833_a(Lnet/minecraft/network/INetHandler;)V
     a(Ljt;)V func_148833_a(Lnet/minecraft/network/status/INetHandlerStatusServer;)V
     b(Lem;)V func_148840_b(Lnet/minecraft/network/PacketBuffer;)V
bkv;blb net/minecraft/client/renderer/entity/layers/LayerEnderDragonEyes;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177212_a
     b field_177211_b
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lug;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/boss/EntityDragon;FFFFFFF)V
     b()Z func_177142_b()Z
jv;ff net/minecraft/network/status/client/C00PacketServerQuery;net/minecraft/network/Packet
     a(Lem;)V func_148837_a(Lnet/minecraft/network/PacketBuffer;)V
     a(Lep;)V func_148833_a(Lnet/minecraft/network/INetHandler;)V
     a(Ljt;)V func_148833_a(Lnet/minecraft/network/status/INetHandlerStatusServer;)V
     b(Lem;)V func_148840_b(Lnet/minecraft/network/PacketBuffer;)V
bku;blb net/minecraft/client/renderer/entity/layers/LayerEnderDragonDeath;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lug;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/boss/EntityDragon;FFFFFFF)V
     b()Z func_177142_b()Z
bkx;bkn net/minecraft/client/renderer/entity/layers/LayerBipedArmor;net/minecraft/client/renderer/entity/layers/LayerArmorBase
     a()V func_177177_a()V
     a(Lbbj;)V func_177194_a(Lnet/minecraft/client/model/ModelBiped;)V
     a(Lbbj;I)V func_177179_a(Lnet/minecraft/client/model/ModelBiped;I)V
     a(Lbbo;I)V func_177179_a(Lnet/minecraft/client/model/ModelBase;I)V
bkw;blb net/minecraft/client/renderer/entity/layers/LayerEndermanEyes;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177203_a
     b field_177202_b
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lvo;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntityEnderman;FFFFFFF)V
     b()Z func_177142_b()Z
jy net/minecraft/util/ResourceLocation
     a field_110626_a
     b field_110625_b
     a()Ljava/lang/String; func_110623_a()Ljava/lang/String;
     a(Ljava/lang/String;)[Ljava/lang/String; func_177516_a(Ljava/lang/String;)[Ljava/lang/String;
     b()Ljava/lang/String; func_110624_b()Ljava/lang/String;
     equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
     hashCode()I hashCode()I
     toString()Ljava/lang/String; toString()Ljava/lang/String;
bkz;blb net/minecraft/client/renderer/entity/layers/LayerMooshroomMushroom;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177205_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Ltr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/passive/EntityMooshroom;FFFFFFF)V
     b()Z func_177142_b()Z
bky;blb net/minecraft/client/renderer/entity/layers/LayerHeldItem;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177206_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     b()Z func_177142_b()Z
cq$1 net/minecraft/util/EnumFacing$1
     a field_179515_a
     b field_179513_b
     c field_179514_c
bla;blb net/minecraft/client/renderer/entity/layers/LayerSaddle;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177158_a
     b field_177156_b
     c field_177157_c
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Ltt;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/passive/EntityPig;FFFFFFF)V
     b()Z func_177142_b()Z
ka;cn net/minecraft/dispenser/BehaviorProjectileDispense;net/minecraft/dispenser/BehaviorDefaultDispenseItem
     a()F func_82498_a()F
     a(Ladm;Lcz;)Lwv; func_82499_a(Lnet/minecraft/world/World;Lnet/minecraft/dispenser/IPosition;)Lnet/minecraft/entity/IProjectile;
     a(Lck;)V func_82485_a(Lnet/minecraft/dispenser/IBlockSource;)V
     b()F func_82500_b()F
     b(Lck;Lzx;)Lzx; func_82487_b(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack;
kb net/minecraft/init/Bootstrap
     a field_179872_a
     b field_151355_a
     c field_179871_c
     a()Z func_179869_a()Z
     a(Ljava/lang/String;)V func_179870_a(Ljava/lang/String;)V
     b()V func_151353_a()V
     c()V func_151354_b()V
     d()V func_179868_d()V
blc;blb net/minecraft/client/renderer/entity/layers/LayerSheepWool;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177165_a
     b field_177163_b
     c field_177164_c
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Ltv;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/passive/EntitySheep;FFFFFFF)V
     b()Z func_177142_b()Z
kc net/minecraft/client/util/JsonException
     a field_151383_a
     b field_151382_b
     a(Ljava/lang/Exception;)Lkc; func_151379_a(Ljava/lang/Exception;)Lnet/minecraft/client/util/JsonException;
     a(Ljava/lang/String;)V func_151380_a(Ljava/lang/String;)V
     b(Ljava/lang/String;)V func_151381_b(Ljava/lang/String;)V
     getMessage()Ljava/lang/String; getMessage()Ljava/lang/String;
blb net/minecraft/client/renderer/entity/layers/LayerRenderer
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     b()Z func_177142_b()Z
kdnull net/minecraft/command/ServerCommandnull
     a field_73702_a
     b field_73701_b
ble;blb net/minecraft/client/renderer/entity/layers/LayerSnowmanHead;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177152_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Ltw;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntitySnowman;FFFFFFF)V
     b()Z func_177142_b()Z
bld;blb net/minecraft/client/renderer/entity/layers/LayerSlimeGel;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177161_a
     b field_177160_b
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lwb;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntitySlime;FFFFFFF)V
     b()Z func_177142_b()Z
kfnull net/minecraft/server/ServerEulanull
     a field_154349_a
     b field_154350_b
     c field_154351_c
     a()Z func_154346_a()Z
     a(Ljava/io/File;)Z func_154347_a(Ljava/io/File;)Z
     b()V func_154348_b()V
blg;bkx net/minecraft/client/renderer/entity/layers/LayerVillagerArmor;net/minecraft/client/renderer/entity/layers/LayerBipedArmor
     a()V func_177177_a()V
kg net/minecraft/util/LoggingPrintStream
     a field_179884_a
     b field_179883_b
     a(Ljava/lang/String;)V func_179882_a(Ljava/lang/String;)V
     println(Ljava/lang/Object;)V println(Ljava/lang/Object;)V
     println(Ljava/lang/String;)V println(Ljava/lang/String;)V
blf;blb net/minecraft/client/renderer/entity/layers/LayerSpiderEyes;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177150_a
     b field_177149_b
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lwc;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntitySpider;FFFFFFF)V
     b()Z func_177142_b()Z
ayf$a$1 net/minecraft/client/gui/achievement/GuiStats$StatsBlock$1
     a field_148341_a
     b field_148340_b
     a(Lmu;Lmu;)I compare(Lnet/minecraft/stats/StatCrafting;Lnet/minecraft/stats/StatCrafting;)I
     compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
bli;blb net/minecraft/client/renderer/entity/layers/LayerHeldItemWitch;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177144_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lwd;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntityWitch;FFFFFFF)V
     b()Z func_177142_b()Z
ki net/minecraft/network/ThreadQuickExitException
     a field_179886_a
     fillInStackTrace()Ljava/lang/Throwable; fillInStackTrace()Ljava/lang/Throwable;
net/minecraft/client/main/Main net/minecraft/client/main/Main
     a(Ljava/lang/String;)Z func_110121_a(Ljava/lang/String;)Z
blh;blb net/minecraft/client/renderer/entity/layers/LayerIronGolemFlower;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177154_a
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lty;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/monster/EntityIronGolem;FFFFFFF)V
     b()Z func_177142_b()Z
kjnull net/minecraft/network/rcon/IServernull
     E()Ljava/lang/String; func_71277_t()Ljava/lang/String;
     F()I func_71234_u()I
     G()Ljava/lang/String; func_71274_v()Ljava/lang/String;
     H()Ljava/lang/String; func_71249_w()Ljava/lang/String;
     I()I func_71233_x()I
     J()I func_71275_y()I
     K()[Ljava/lang/String; func_71213_z()[Ljava/lang/String;
     M()Z func_71239_B()Z
     U()Ljava/lang/String; func_71270_I()Ljava/lang/String;
     a()V func_71326_a()V
     a(Ljava/lang/String;I)I func_71327_a(Ljava/lang/String;I)I
     a(Ljava/lang/String;Ljava/lang/Object;)V func_71328_a(Ljava/lang/String;Ljava/lang/Object;)V
     a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_71330_a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     a_(Ljava/lang/String;)Ljava/lang/String; func_71252_i(Ljava/lang/String;)Ljava/lang/String;
     b()Ljava/lang/String; func_71329_c()Ljava/lang/String;
     d_()Ljava/lang/String; func_71258_A()Ljava/lang/String;
     e(Ljava/lang/String;)V func_71244_g(Ljava/lang/String;)V
     f(Ljava/lang/String;)V func_71236_h(Ljava/lang/String;)V
     g(Ljava/lang/String;)V func_71201_j(Ljava/lang/String;)V
     h(Ljava/lang/String;)V func_71198_k(Ljava/lang/String;)V
blk;blb net/minecraft/client/renderer/entity/layers/LayerWolfCollar;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177147_a
     b field_177146_b
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Lua;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/passive/EntityWolf;FFFFFFF)V
     b()Z func_177142_b()Z
kk;auo net/minecraft/scoreboard/ServerScoreboard;net/minecraft/scoreboard/Scoreboard
     a field_96555_a
     b field_96553_b
     c field_96554_c
     a(ILauk;)V func_96530_a(ILnet/minecraft/scoreboard/ScoreObjective;)V
     a(Lauk;)V func_96522_a(Lnet/minecraft/scoreboard/ScoreObjective;)V
     a(Laul;)V func_96523_a(Lnet/minecraft/scoreboard/ScorePlayerTeam;)V
     a(Laum;)V func_96536_a(Lnet/minecraft/scoreboard/Score;)V
     a(Laup;)V func_96547_a(Lnet/minecraft/scoreboard/ScoreboardSaveData;)V
     a(Ljava/lang/String;)V func_96516_a(Ljava/lang/String;)V
     a(Ljava/lang/String;Lauk;)V func_178820_a(Ljava/lang/String;Lnet/minecraft/scoreboard/ScoreObjective;)V
     a(Ljava/lang/String;Laul;)V func_96512_b(Ljava/lang/String;Lnet/minecraft/scoreboard/ScorePlayerTeam;)V
     a(Ljava/lang/String;Ljava/lang/String;)Z func_151392_a(Ljava/lang/String;Ljava/lang/String;)Z
     b()V func_96551_b()V
     b(Lauk;)V func_96532_b(Lnet/minecraft/scoreboard/ScoreObjective;)V
     b(Laul;)V func_96538_b(Lnet/minecraft/scoreboard/ScorePlayerTeam;)V
     c(Lauk;)V func_96533_c(Lnet/minecraft/scoreboard/ScoreObjective;)V
     c(Laul;)V func_96513_c(Lnet/minecraft/scoreboard/ScorePlayerTeam;)V
     d(Lauk;)Ljava/util/List; func_96550_d(Lnet/minecraft/scoreboard/ScoreObjective;)Ljava/util/List;
     e(Lauk;)V func_96549_e(Lnet/minecraft/scoreboard/ScoreObjective;)V
     f(Lauk;)Ljava/util/List; func_96548_f(Lnet/minecraft/scoreboard/ScoreObjective;)Ljava/util/List;
     g(Lauk;)V func_96546_g(Lnet/minecraft/scoreboard/ScoreObjective;)V
     h(Lauk;)I func_96552_h(Lnet/minecraft/scoreboard/ScoreObjective;)I
blj;blb net/minecraft/client/renderer/entity/layers/LayerWitherAura;net/minecraft/client/renderer/entity/layers/LayerRenderer
     a field_177217_a
     b field_177215_b
     c field_177216_c
     a(Lpr;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/EntityLivingBase;FFFFFFF)V
     a(Luk;FFFFFFF)V func_177141_a(Lnet/minecraft/entity/boss/EntityWither;FFFFFFF)V
     b()Z func_177142_b()Z
klnull net/minecraft/server/dedicated/PropertyManagernull
     a field_164440_a
     b field_73672_b
     c field_73673_c
     a()V func_73666_a()V
     a(Ljava/lang/String;I)I func_73669_a(Ljava/lang/String;I)I
     a(Ljava/lang/String;J)J func_179885_a(Ljava/lang/String;J)J
     a(Ljava/lang/String;Ljava/lang/Object;)V func_73667_a(Ljava/lang/String;Ljava/lang/Object;)V
     a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_73671_a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     a(Ljava/lang/String;Z)Z func_73670_a(Ljava/lang/String;Z)Z
     b()V func_73668_b()V
     c()Ljava/io/File; func_73665_c()Ljava/io/File;
km net/minecraft/util/ITickable
     c()V func_73660_a()V
lo$1 net/minecraft/server/network/NetHandlerLoginServer$1
     a field_151292_a
     a(Lio/netty/channel/ChannelFuture;)V operationComplete(Lio/netty/channel/ChannelFuture;)V
     operationComplete(Lio/netty/util/concurrent/Future;)V operationComplete(Lio/netty/util/concurrent/Future;)V
bdb$4 net/minecraft/client/multiplayer/WorldClient$4
     a field_142029_a
     a()Ljava/lang/String; call()Ljava/lang/String;
     call()Ljava/lang/Object; call()Ljava/lang/Object;
knnull net/minecraft/server/dedicated/DedicatedPlayerListnull
     f field_164439_d
     A()V func_72417_t()V
     B()V func_72419_u()V
     C()V func_72418_v()V
     D()V func_72421_w()V
     a()V func_72362_j()V
     a(Lcom/mojang/authlib/GameProfile;)V func_152605_a(Lcom/mojang/authlib/GameProfile;)V
     a(Z)V func_72371_a(Z)V
     b()Lko; func_72365_p()Lnet/minecraft/server/dedicated/DedicatedServer;
     b(Lcom/mojang/authlib/GameProfile;)V func_152610_b(Lcom/mojang/authlib/GameProfile;)V
     c()Lnet/minecraft/server/MinecraftServer; func_72365_p()Lnet/minecraft/server/MinecraftServer;
     c(Lcom/mojang/authlib/GameProfile;)V func_152597_c(Lcom/mojang/authlib/GameProfile;)V
     d(Lcom/mojang/authlib/GameProfile;)V func_152601_d(Lcom/mojang/authlib/GameProfile;)V
     e(Lcom/mojang/authlib/GameProfile;)Z func_152607_e(Lcom/mojang/authlib/GameProfile;)Z
     f(Lcom/mojang/authlib/GameProfile;)Z func_183023_f(Lcom/mojang/authlib/GameProfile;)Z
     w()V func_152618_v()V
     x()V func_152617_w()V
     y()V func_152619_x()V
     z()V func_152620_y()V
lo$2 net/minecraft/server/network/NetHandlerLoginServer$2
     a field_180221_a
     run()V run()V
blo net/minecraft/client/util/JsonBlendingMode
     a field_148118_a
     b field_148116_b
     c field_148117_c
     d field_148114_d
     e field_148115_e
     f field_148112_f
     g field_148113_g
     h field_148119_h
     a()V func_148109_a()V
     a(Lcom/google/gson/JsonObject;)Lblo; func_148110_a(Lcom/google/gson/JsonObject;)Lnet/minecraft/client/util/JsonBlendingMode;
     a(Ljava/lang/String;)I func_148108_a(Ljava/lang/String;)I
     b()Z func_148111_b()Z
     b(Ljava/lang/String;)I func_148107_b(Ljava/lang/String;)I
     equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
     hashCode()I hashCode()I
konull net/minecraft/server/dedicated/DedicatedServernull
     k field_155771_h
     l field_71341_l
     m field_71342_m
     n field_71339_n
     o field_71340_o
     p field_154332_n
     q field_71338_p
     r field_71337_q
     s field_71335_s
     B()V func_71190_q()V
     C()Z func_71255_r()Z
     W()Z func_71193_K()Z
     a()V func_71326_a()V
     a(Ladm;Lcj;Lwn;)Z func_175579_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/player/EntityPlayer;)Z
     a(Ladp$a;)V func_71235_a(Lnet/minecraft/world/WorldSettings$GameType;)V
     a(Ladp$a;Z)Ljava/lang/String; func_71206_a(Lnet/minecraft/world/WorldSettings$GameType;Z)Ljava/lang/String;
     a(Lb;)V func_71228_a(Lnet/minecraft/crash/CrashReport;)V
     a(Ljava/lang/String;I)I func_71327_a(Ljava/lang/String;I)I
     a(Ljava/lang/String;Ljava/lang/Object;)V func_71328_a(Ljava/lang/String;Ljava/lang/Object;)V
     a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_71330_a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     a(Ljava/lang/String;Lm;)V func_71331_a(Ljava/lang/String;Lnet/minecraft/command/ICommandSender;)V
     a(Ljava/lang/String;Z)Z func_71332_a(Ljava/lang/String;Z)Z
     a(Lor;)V func_70000_a(Lnet/minecraft/profiler/PlayerUsageSnooper;)V
     aB()Z func_147136_ar()Z
     aI()I func_175580_aG()I
     aK()I func_175577_aI()I
     aO()V func_71333_ah()V
     aP()Lkn; func_71203_ab()Lnet/minecraft/server/dedicated/DedicatedPlayerList;
     aQ()V func_120011_ar()V
     aR()Z func_152368_aE()Z
     aS()J func_175593_aQ()J
     aT()Lorg/apache/logging/log4j/Logger; access$000()Lorg/apache/logging/log4j/Logger;
     aU()V func_152369_aG()V
     a_(Ljava/lang/String;)Ljava/lang/String; func_71252_i(Ljava/lang/String;)Ljava/lang/String;
     ad()Z func_70002_Q()Z
     ae()Z func_71262_S()Z
     ai()Z func_181035_ah()Z
     al()Z func_82356_Z()Z
     ap()Llx; func_71203_ab()Lnet/minecraft/server/management/ServerConfigurationManager;
     as()Z func_71279_ae()Z
     aw()I func_82357_ak()I
     b()Ljava/lang/String; func_71329_c()Ljava/lang/String;
     b(Lb;)Lb; func_71230_b(Lnet/minecraft/crash/CrashReport;)Lnet/minecraft/crash/CrashReport;
     d(I)V func_143006_e(I)V
     d_()Ljava/lang/String; func_71258_A()Ljava/lang/String;
     i()Z func_71197_b()Z
     l()Z func_71225_e()Z
     m()Ladp$a; func_71265_f()Lnet/minecraft/world/WorldSettings$GameType;
     n()Loj; func_147135_j()Lnet/minecraft/world/EnumDifficulty;
     o()Z func_71199_h()Z
     p()I func_110455_j()I
     q()Z func_181034_q()Z
     r()Z func_183002_r()Z
     z()V func_71240_o()V
bln;bjl net/minecraft/client/renderer/entity/RenderPlayer;net/minecraft/client/renderer/entity/RendererLivingEntity
     a field_177140_a
     C_()V func_82422_c()V
     a(Lbet;)Ljy; func_110775_a(Lnet/minecraft/client/entity/AbstractClientPlayer;)Lnet/minecraft/util/ResourceLocation;
     a(Lbet;DDD)V func_77039_a(Lnet/minecraft/client/entity/AbstractClientPlayer;DDD)V
     a(Lbet;DDDFF)V func_76986_a(Lnet/minecraft/client/entity/AbstractClientPlayer;DDDFF)V
     a(Lbet;DDDLjava/lang/String;FD)V func_177069_a(Lnet/minecraft/client/entity/AbstractClientPlayer;DDDLjava/lang/String;FD)V
     a(Lbet;F)V func_77041_b(Lnet/minecraft/client/entity/AbstractClientPlayer;F)V
     a(Lbet;FFF)V func_77043_a(Lnet/minecraft/client/entity/AbstractClientPlayer;FFF)V
     a(Lpk;)Ljy; func_110775_a(Lnet/minecraft/entity/Entity;)Lnet/minecraft/util/ResourceLocation;
     a(Lpk;DDDFF)V func_76986_a(Lnet/minecraft/entity/Entity;DDDFF)V
     a(Lpk;DDDLjava/lang/String;FD)V func_177069_a(Lnet/minecraft/entity/Entity;DDDLjava/lang/String;FD)V
     a(Lpr;DDD)V func_77039_a(Lnet/minecraft/entity/EntityLivingBase;DDD)V
     a(Lpr;DDDFF)V func_76986_a(Lnet/minecraft/entity/EntityLivingBase;DDDFF)V
     a(Lpr;F)V func_77041_b(Lnet/minecraft/entity/EntityLivingBase;F)V
     a(Lpr;FFF)V func_77043_a(Lnet/minecraft/entity/EntityLivingBase;FFF)V
     b()Lbbo; func_177087_b()Lnet/minecraft/client/model/ModelBase;
     b(Lbet;)V func_177138_b(Lnet/minecraft/client/entity/AbstractClientPlayer;)V
